37f82a0eb9c82270431cddeae0f92f3b03f4fc7b1ecb5b770db35a7352160d27	pzhermes:pzvault	0640	plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	plugins/pz-memory-v1/knowledge_generator.py
37f82a0eb9c82270431cddeae0f92f3b03f4fc7b1ecb5b770db35a7352160d27	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/knowledge_generator.py
37f82a0eb9c82270431cddeae0f92f3b03f4fc7b1ecb5b770db35a7352160d27	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/knowledge_generator.py
37f82a0eb9c82270431cddeae0f92f3b03f4fc7b1ecb5b770db35a7352160d27	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/knowledge_generator.py
37f82a0eb9c82270431cddeae0f92f3b03f4fc7b1ecb5b770db35a7352160d27	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/plugin.yaml
4d40a370655bc7fc35b1ece4c9c5906c9b51acd1c9b1b73b9f1635086f841fe4	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/knowledge_generator.py
