e5c5a9a8f61d97e8cb66a15e3d3ffee79c6cb4afa880012d104b7d6ebcecbab3	pzhermes:pzvault	0640	plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	plugins/pz-memory-v1/plugin.yaml
16eda42a14bb8df7f432d44cd4ebcdee9ffdb7b83f031454861881a16308ff9f	pzhermes:pzvault	0640	plugins/pz-memory-v1/knowledge_generator.py
e5c5a9a8f61d97e8cb66a15e3d3ffee79c6cb4afa880012d104b7d6ebcecbab3	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/plugin.yaml
16eda42a14bb8df7f432d44cd4ebcdee9ffdb7b83f031454861881a16308ff9f	pzhermes:pzvault	0640	profiles/pz-orchestrator/plugins/pz-memory-v1/knowledge_generator.py
e5c5a9a8f61d97e8cb66a15e3d3ffee79c6cb4afa880012d104b7d6ebcecbab3	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/plugin.yaml
16eda42a14bb8df7f432d44cd4ebcdee9ffdb7b83f031454861881a16308ff9f	pzhermes:pzvault	0640	profiles/pz-agency-analyst/plugins/pz-memory-v1/knowledge_generator.py
e5c5a9a8f61d97e8cb66a15e3d3ffee79c6cb4afa880012d104b7d6ebcecbab3	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/plugin.yaml
16eda42a14bb8df7f432d44cd4ebcdee9ffdb7b83f031454861881a16308ff9f	pzhermes:pzvault	0640	profiles/pz-engineering-planner/plugins/pz-memory-v1/knowledge_generator.py
e5c5a9a8f61d97e8cb66a15e3d3ffee79c6cb4afa880012d104b7d6ebcecbab3	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/__init__.py
eec558b54c0c8baea090032339a4c642ad243c38635f172a754bb8ded357ad1b	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/plugin.yaml
16eda42a14bb8df7f432d44cd4ebcdee9ffdb7b83f031454861881a16308ff9f	pzhermes:pzvault	0640	profiles/pz-reviewer/plugins/pz-memory-v1/knowledge_generator.py
